#--- Experiment --------------------------------------------------------------------------																																									
#AE-772-1																																									
#																																									
#--- System ------------------------------------------------------------------------------																																									
#Data from PyroScience Workbench V1.5.7.2519   www.pyroscience.com																																									
#WSG-Laptop-3.uni-jena.de																																									
#--- Instrument --------------------------------------------------------------------------																																									
#Device: FirePlate-O2 [A] FP96-O2 SN:25370027 UiD:2411E508596FD02F Firmware:4.13 Build:001																																									
#--- Channel -----------------------------------------------------------------------------																																									
#Group [A Gr.1] - Optical Temperature Sensor - DF7-324-526 - Well numbers: A2																																									
#--- Settings & Calibration --------------------------------------------------------------																																									
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																					
#	128 ms	60% (F)	10M (400x)	970	FALSE	FALSE	FALSE	TRUE	0	45	0	temperature	1 mm	0	Internal Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	0.000000																					
#Calibration:	WellNr	lastCal1	M	N	C	Tofs (K)	Background Amplitude (mV)	Background dphi (°)																																	
#	A2	31/03/2026	324.000000	526.000000	0.097000	-1.069000	0.044000	0.000000																																	
#--- Channel -----------------------------------------------------------------------------																																									
#Group [A Gr.2] - Oxygen Sensor - TC7-499-067 - Well numbers: C2, E2, G2																																									
#--- Settings & Calibration --------------------------------------------------------------																																									
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																					
#	128 ms	20% (C)	10M (400x)	470	FALSE	FALSE	TRUE	TRUE	0	45	0	oxygen	1 mm	0	Optical Temperature	20.000000	1	Internal Pressure Sensor	1013.000000	0.000000																					
#Calibration:	WellNr	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																				
#	C2	01/01/2001	31/03/2026	6.700	50.563	0.827000	0.075000	470	-0.350000	0.874000	0.044000	0.000000	-0.000106	0.000000	0.000000	fixed f	1013.000	20.000	0.000	22.028	20.950000																				
#	E2	01/01/2001	31/03/2026	6.700	50.453	0.827000	0.075000	470	-0.350000	0.874000	0.044000	0.000000	-0.000106	0.000000	0.000000	fixed f	1013.000	20.000	0.000	22.028	20.950000																				
#	G2	01/01/2001	31/03/2026	6.700	50.633	0.827000	0.075000	470	-0.350000	0.874000	0.044000	0.000000	-0.000106	0.000000	0.000000	fixed f	1013.000	20.000	0.000	22.028	20.950000																				
#--- Temperature Compensation Channel ----------------------------------------------------																																									
#Compensation Group [A Gr.1] - Optical Temperature Sensor - DF7-324-526 - Well numbers: A2																																									
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																					
#	128 ms	60% (F)	10M (400x)	970	FALSE	FALSE	FALSE	TRUE	0	45	0	temperature	1 mm	0	Internal Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	0.000000																					
#Calibration:	WellNr	lastCal1	M	N	C	Tofs (K)	Background Amplitude (mV)	Background dphi (°)																																	
#	A2	31/03/2026	324.000000	526.000000	0.097000	-1.069000	0.044000	0.000000																																	
#--- Pressure Compensation Channel -------------------------------------------------------																																									
#Compensation Channel [A P1] - Internal Pressure Sensor																																									
#Settings: n/a																																									
#Calibration: n/a																																									
#--- Measurement Data --------------------------------------------------------------------																																									
Date [A Gr.1 Main]	Time [A Gr.1 Main]	 dt (s) [A Gr.1 Main]	Optical Temp. (°C) [A Gr.1.A2 Main]	dphi (°) [A Gr.1.A2 Main]	Signal Intensity (mV) [A Gr.1.A2 Main]	Ambient Light (mV) [A Gr.1.A2 Main]	Status [A Gr.1.A2 Main]	Date [A Gr.2 Main]	Time [A Gr.2 Main]	 dt (s) [A Gr.2 Main]	Oxygen (µmol/L) [A Gr.2.C2 Main]	dphi (°) [A Gr.2.C2 Main]	Signal Intensity (mV) [A Gr.2.C2 Main]	Ambient Light (mV) [A Gr.2.C2 Main]	Status [A Gr.2.C2 Main]	Oxygen (µmol/L) [A Gr.2.E2 Main]	dphi (°) [A Gr.2.E2 Main]	Signal Intensity (mV) [A Gr.2.E2 Main]	Ambient Light (mV) [A Gr.2.E2 Main]	Status [A Gr.2.E2 Main]	Oxygen (µmol/L) [A Gr.2.G2 Main]	dphi (°) [A Gr.2.G2 Main]	Signal Intensity (mV) [A Gr.2.G2 Main]	Ambient Light (mV) [A Gr.2.G2 Main]	Status [A Gr.2.G2 Main]	Date [A Gr.2 CompT]	Time [A Gr.2 CompT]	 dt (s) [A Gr.2 CompT]	Optical Temp. (°C) [A Gr.2.A2 CompT]	dphi (°) [A Gr.2.A2 CompT]	Signal Intensity (mV) [A Gr.2.A2 CompT]	Ambient Light (mV) [A Gr.2.A2 CompT]	Status [A Gr.2.A2 CompT]	Date [A Gr.2.%s CompP]	Time [A Gr.2.%s CompP]	 dt (s) [A Gr.2.%s CompP]	Pressure (mbar) [A Gr.2.%s CompP]	Status [A Gr.2.%s CompP]	Date [Comment]	Time [Comment]	Comment
23-04-2026	14:25:23,914	3129.956	23.222	41.588	501	4	OK	23-04-2026	14:25:14,400	3120.442	119.644958	18.822001	273	6	OK	141.104172	17.200001	167	6	OK	165.173141	15.763000	155	7	OK	23-04-2026	14:25:14,222	3120.264	23.212	41.590	500	4	OK	23-04-2026	14:25:14,400	3120.442	1005	OK			
23-04-2026	14:25:27,135	3133.176	23.222	41.588	501	4	OK	23-04-2026	14:25:17,707	3123.749	119.800774	18.809000	273	6	OK	141.282837	17.188000	167	6	OK	165.668228	15.736000	155	6	OK	23-04-2026	14:25:17,526	3123.567	23.232	41.586	500	4	OK	23-04-2026	14:25:17,707	3123.749	1005	OK			
23-04-2026	14:25:30,351	3136.392	23.227	41.587	501	4	OK	23-04-2026	14:25:21,005	3127.046	119.944809	18.797001	272	6	OK	141.521530	17.172001	167	6	OK	165.723343	15.733000	155	6	OK	23-04-2026	14:25:20,829	3126.870	23.247	41.583	500	4	OK	23-04-2026	14:25:21,005	3127.046	1005	OK			
23-04-2026	14:25:33,564	3139.606	23.242	41.584	501	4	OK	23-04-2026	14:25:24,310	3130.352	120.113136	18.783001	272	6	OK	141.700867	17.160000	167	6	OK	165.870499	15.725000	155	7	OK	23-04-2026	14:25:24,132	3130.173	23.207	41.591	500	4	OK	23-04-2026	14:25:24,310	3130.352	1005	OK			
23-04-2026	14:25:36,785	3142.826	23.247	41.583	501	4	OK	23-04-2026	14:25:27,516	3133.557	120.269707	18.770000	272	6	OK	141.955490	17.143000	166	6	OK	166.036255	15.716000	155	7	OK	23-04-2026	14:25:27,337	3133.378	23.207	41.591	500	4	OK	23-04-2026	14:25:27,516	3133.557	1005	OK			
23-04-2026	14:25:40,104	3146.146	23.247	41.583	501	4	OK	23-04-2026	14:25:30,720	3136.762	120.499046	18.750999	272	6	OK	142.000504	17.139999	166	6	OK	166.183762	15.708000	155	7	OK	23-04-2026	14:25:30,540	3136.581	23.242	41.584	500	4	OK	23-04-2026	14:25:30,720	3136.762	1005	OK			
23-04-2026	14:25:43,431	3149.472	23.247	41.583	501	4	OK	23-04-2026	14:25:33,928	3139.969	120.607857	18.742001	271	6	OK	142.240753	17.124001	166	6	OK	166.257584	15.704000	155	6	OK	23-04-2026	14:25:33,750	3139.791	23.267	41.579	500	4	OK	23-04-2026	14:25:33,928	3139.969	1005	OK			
23-04-2026	14:25:46,758	3152.800	23.247	41.583	501	4	OK	23-04-2026	14:25:37,232	3143.273	120.850166	18.722000	271	6	OK	142.481583	17.108000	166	6	OK	166.534836	15.689000	154	6	OK	23-04-2026	14:25:37,054	3143.096	23.232	41.586	500	4	OK	23-04-2026	14:25:37,232	3143.273	1005	OK			
23-04-2026	14:25:49,971	3156.012	23.272	41.578	501	4	OK	23-04-2026	14:25:40,539	3146.580	120.947258	18.714001	271	6	OK	142.662506	17.096001	166	6	OK	166.553345	15.688000	154	6	OK	23-04-2026	14:25:40,357	3146.399	23.252	41.582	500	4	OK	23-04-2026	14:25:40,539	3146.580	1005	OK			
23-04-2026	14:25:53,192	3159.234	23.267	41.579	501	4	OK	23-04-2026	14:25:43,842	3149.883	121.105209	18.701000	271	6	OK	143.070816	17.069000	166	6	OK	166.942566	15.667000	154	6	OK	23-04-2026	14:25:43,661	3149.702	23.242	41.584	500	4	OK	23-04-2026	14:25:43,842	3149.883	1005	OK			
23-04-2026	14:25:56,409	3162.450	23.287	41.575	501	4	OK	23-04-2026	14:25:47,146	3153.187	121.251305	18.688999	271	6	OK	143.101120	17.066999	166	6	OK	167.221344	15.652000	154	6	OK	23-04-2026	14:25:46,967	3153.008	23.252	41.582	500	4	OK	23-04-2026	14:25:47,146	3153.187	1005	OK			
23-04-2026	14:25:59,735	3165.777	23.257	41.581	501	4	OK	23-04-2026	14:25:50,352	3156.394	121.434196	18.674000	270	6	OK	143.176926	17.062000	165	6	OK	167.333038	15.646000	154	6	OK	23-04-2026	14:25:50,173	3156.214	23.272	41.578	500	4	OK	23-04-2026	14:25:50,352	3156.394	1005	OK			
23-04-2026	14:26:03,062	3169.103	23.272	41.578	501	4	OK	23-04-2026	14:25:53,556	3159.598	121.629707	18.658001	270	6	OK	143.359070	17.049999	165	6	OK	167.426178	15.641000	154	6	OK	23-04-2026	14:25:53,377	3159.419	23.272	41.578	500	4	OK	23-04-2026	14:25:53,556	3159.598	1005	OK			
23-04-2026	14:26:06,385	3172.427	23.297	41.573	501	4	OK	23-04-2026	14:25:56,856	3162.897	121.703140	18.652000	270	6	OK	143.419830	17.046000	165	6	OK	167.724731	15.625000	154	6	OK	23-04-2026	14:25:56,680	3162.722	23.297	41.573	500	4	OK	23-04-2026	14:25:56,856	3162.897	1005	OK			
23-04-2026	14:26:09,605	3175.646	23.277	41.577	501	4	OK	23-04-2026	14:26:00,162	3166.203	121.972824	18.629999	270	6	OK	143.617599	17.033001	165	6	OK	168.005280	15.610000	154	6	OK	23-04-2026	14:25:59,983	3166.025	23.297	41.573	500	4	OK	23-04-2026	14:26:00,162	3166.203	1005	OK			
23-04-2026	14:26:12,821	3178.862	23.287	41.575	501	4	OK	23-04-2026	14:26:03,471	3169.513	122.083366	18.621000	269	6	OK	143.846252	17.018000	165	6	OK	168.042725	15.608000	153	7	OK	23-04-2026	14:26:03,290	3169.332	23.287	41.575	500	4	OK	23-04-2026	14:26:03,471	3169.513	1005	OK			
23-04-2026	14:26:16,038	3182.079	23.272	41.578	501	4	OK	23-04-2026	14:26:06,774	3172.815	122.218651	18.610001	269	6	OK	144.121262	17.000000	165	6	OK	168.211380	15.599000	153	6	OK	23-04-2026	14:26:06,596	3172.637	23.316	41.569	500	4	OK	23-04-2026	14:26:06,774	3172.815	1005	OK			
23-04-2026	14:26:19,365	3185.406	23.292	41.574	501	4	OK	23-04-2026	14:26:09,978	3176.020	122.354141	18.599001	269	6	OK	144.320312	16.987000	165	6	OK	168.230148	15.598000	153	6	OK	23-04-2026	14:26:09,798	3175.840	23.302	41.572	500	4	OK	23-04-2026	14:26:09,978	3176.020	1005	OK			
23-04-2026	14:26:22,688	3188.730	23.282	41.576	501	4	OK	23-04-2026	14:26:13,188	3179.229	122.563904	18.582001	269	6	OK	144.458298	16.978001	164	6	OK	168.624680	15.577000	153	7	OK	23-04-2026	14:26:13,005	3179.047	23.277	41.577	500	4	OK	23-04-2026	14:26:13,188	3179.229	1005	OK			
